cmake 3.30.0-rc4
features core
fmt 4e0dd159a43de47981da02302824501e394f85301624315620b79fb909313d43
portfile.cmake af7a530102145d28d7914123f3775dadee38bac49bc87ecbf3e0a1e3457ee8d5
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-375a3995ef48384963d6e03880af65bc52efbc2a
usage c4e3de4d8275461102b216e0f6de8fd771ac3900dda5ad2a8ca56f17ba9477a9
vcpkg-cmake 721a083bd5948f8612b5fdfb2d698e5ce56da7ab10c8c692e4f51c4db7baf8ae
vcpkg-cmake-config 97570751b881f969b9e20e147e9304c50f094d6ab8522c0d75b1be2ca8f2defd
vcpkg.json 638a36b2c99edc07d41343626121bb0e7e84606717227292e9436b39c11fe425
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
